Statistical profiling result from isolate-0x104800000-29478-v8.log, (34885 ticks, 3777 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    190    0.5%          /usr/lib/system/libsystem_platform.dylib
    147    0.4%          /usr/lib/system/libsystem_pthread.dylib
     36    0.1%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    384    1.1%    1.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
    335    1.0%    1.0%  LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    282    0.8%    0.8%  LazyCompile: *resOnFinish _http_server.js:595:21
    258    0.7%    0.7%  LazyCompile: *setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
    233    0.7%    0.7%  LazyCompile: *clearBuffer _stream_writable.js:498:21
    230    0.7%    0.7%  LazyCompile: *header /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:750:29
    218    0.6%    0.6%  LazyCompile: *nextTick internal/process/task_queues.js:114:18
    203    0.6%    0.6%  LazyCompile: *onParserExecute _http_server.js:505:25
    186    0.5%    0.5%  LazyCompile: *Readable.read _stream_readable.js:377:35
    159    0.5%    0.5%  LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
    153    0.4%    0.4%  LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:176:16
    151    0.4%    0.4%  LazyCompile: *onwrite _stream_writable.js:445:17
    148    0.4%    0.4%  LazyCompile: *generateETag /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:275:32
    133    0.4%    0.4%  RegExp: [^\t\x20-\x7e\x80-\xff]
