Statistical profiling result from isolate-0x103001600-28693-v8.log, (45297 ticks, 4659 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    269    0.6%          /usr/lib/system/libsystem_platform.dylib
    184    0.4%          /usr/lib/system/libsystem_pthread.dylib
     50    0.1%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    409    0.9%    0.9%  LazyCompile: *onParserExecute _http_server.js:505:25
    349    0.8%    0.8%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
    345    0.8%    0.8%  LazyCompile: *send /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:107:25
    296    0.7%    0.7%  LazyCompile: *resOnFinish _http_server.js:595:21
    289    0.6%    0.6%  LazyCompile: *setCharset /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:250:41
    276    0.6%    0.6%  LazyCompile: *onwrite _stream_writable.js:445:17
    275    0.6%    0.6%  LazyCompile: *header /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:750:29
    274    0.6%    0.6%  LazyCompile: *clearBuffer _stream_writable.js:498:21
    256    0.6%    0.6%  LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:176:16
    240    0.5%    0.5%  LazyCompile: *nextTick internal/process/task_queues.js:114:18
    186    0.4%    0.4%  LazyCompile: *contentType /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/response.js:590:32
    182    0.4%    0.4%  LazyCompile: *parserOnHeadersComplete _http_common.js:71:33
    181    0.4%    0.4%  RegExp: [^\t\x20-\x7e\x80-\xff]
    178    0.4%    0.4%  LazyCompile: *append internal/linkedlist.js:29:16
    176    0.4%    0.4%  LazyCompile: *Readable.read _stream_readable.js:377:35
    175    0.4%    0.4%  LazyCompile: *generateETag /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/utils.js:275:32
    164    0.4%    0.4%  LazyCompile: *_storeHeader _http_outgoing.js:276:22
    157    0.3%    0.4%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
    127    0.3%    0.3%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
    127    0.3%    0.3%  LazyCompile: *write_ _http_outgoing.js:555:16
    122    0.3%    0.3%  LazyCompile: *_flushOutput _http_outgoing.js:758:63
    118    0.3%    0.3%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
    112    0.2%    0.3%  LazyCompile: *debug internal/util/debuglog.js:45:35
    108    0.2%    0.2%  LazyCompile: *parserOnMessageComplete _http_common.js:135:33
    108    0.2%    0.2%  LazyCompile: *onCorkedFinish _stream_writable.js:672:24
    104    0.2%    0.2%  LazyCompile: *_send _http_outgoing.js:213:49
    103    0.2%    0.2%  LazyCompile: *parserOnIncoming _http_server.js:640:26
     96    0.2%    0.2%  LazyCompile: *emit events.js:149:44
     91    0.2%    0.2%  LazyCompile: *_dump _http_incoming.js:273:49
     86    0.2%    0.2%  LazyCompile: *Writable.write _stream_writable.js:275:36
     84    0.2%    0.2%  LazyCompile: *app /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/express.js:38:21
     83    0.2%    0.2%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:202:26
     83    0.2%    0.2%  LazyCompile: *expressInit /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/middleware/init.js:29:30
     82    0.2%    0.2%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     79    0.2%    0.2%  LazyCompile: *from buffer.js:196:28
     78    0.2%    0.2%  LazyCompile: *detachSocket _http_server.js:194:62
     75    0.2%    0.2%  RegExp: ;\s*charset\s*=
     69    0.2%    0.2%  LazyCompile: *afterWrite _stream_writable.js:479:20
     61    0.1%    0.1%  LazyCompile: *app.<computed> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/application.js:473:25
     61    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:72:23
     59    0.1%    0.1%  LazyCompile: *writevGeneric internal/stream_base_commons.js:107:23
     51    0.1%    0.1%  LazyCompile: *resume_ _stream_readable.js:933:17
     51    0.1%    0.1%  LazyCompile: *onFinish _http_outgoing.js:647:18
     48    0.1%    0.1%  LazyCompile: *resetHeadersTimeoutOnReqEnd _http_server.js:772:37
     48    0.1%    0.1%  LazyCompile: *nop _stream_writable.js:54:13
     46    0.1%    0.1%  LazyCompile: *endReadableNT _stream_readable.js:1130:23
     44    0.1%    0.1%  LazyCompile: *<anonymous> internal/util/debuglog.js:57:18
     44    0.1%    0.1%  LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/src/server.js:7:14
     44    0.1%    0.1%  LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/request.js:463:36
     43    0.1%    0.1%  LazyCompile: *module.exports /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/qs/lib/parse.js:138:27
     42    0.1%    0.1%  LazyCompile: *get _stream_duplex.js:121:6
     41    0.1%    0.1%  LazyCompile: *Readable.on _stream_readable.js:828:33
     40    0.1%    0.1%  LazyCompile: *getTimerDuration internal/timers.js:358:26
     36    0.1%    0.1%  LazyCompile: *setHasTickScheduled internal/process/task_queues.js:46:29
     33    0.1%    0.1%  RegExp: ^.*[\.\/\\]
     30    0.1%    0.1%  LazyCompile: *socketOnWrap _http_server.js:757:22
     30    0.1%    0.1%  LazyCompile: *dispatch /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:98:45
     29    0.1%    0.1%  LazyCompile: *write buffer.js:884:40
     29    0.1%    0.1%  LazyCompile: *slowCases internal/util.js:108:19
     27    0.1%    0.1%  LazyCompile: *processPromiseRejections internal/process/promises.js:144:34
     26    0.1%    0.1%  LazyCompile: *ServerResponse _http_server.js:136:24
     25    0.1%    0.1%  LazyCompile: *updateOutgoingData _http_server.js:425:28
     25    0.1%    0.1%  LazyCompile: *query /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/middleware/query.js:39:24
     25    0.1%    0.1%  LazyCompile: *next /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/route.js:114:16
     24    0.1%    0.1%  LazyCompile: *trim_prefix /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:288:23
     23    0.1%    0.1%  LazyCompile: *matchKnownFields _http_incoming.js:139:26
     23    0.1%    0.1%  LazyCompile: *byteLength buffer.js:488:20
     22    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:282:8
     22    0.0%    0.0%  LazyCompile: *<anonymous> /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/index.js:275:64
     19    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
     13    0.0%    0.0%  LazyCompile: *set /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/application.js:352:23
     11    0.0%    0.0%  RegExp: ^\/?$
     11    0.0%    0.0%  LazyCompile: *debug /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/debug/src/debug.js:65:17
     10    0.0%    0.0%  LazyCompile: *emitCloseNT _http_server.js:633:21
      4    0.0%    0.0%  LazyCompile: *fromString buffer.js:311:20
      3    0.0%    0.0%  LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/application.js:158:29
      2    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: *handle /Users/cleancoderocker/Documents/workspaces/github/nodejskochbuch/sources/11_Skalierung_Performance_und_Sicherheit/recipe-11/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:425:37

 [C++]:
   ticks  total  nonlib   name
  22624   49.9%   50.5%  T __ZN2v88internal21Builtin_MakeTypeErrorEiPmPNS0_7IsolateE
   1645    3.6%    3.7%  T node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
   1072    2.4%    2.4%  T _munmap
    564    1.2%    1.3%  t _szone_malloc_should_clear
    500    1.1%    1.1%  T ___channel_get_opt
    244    0.5%    0.5%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
    214    0.5%    0.5%  t __malloc_initialize
    209    0.5%    0.5%  t __enlarge
    192    0.4%    0.4%  T node::InternalCallbackScope::Close()
    190    0.4%    0.4%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
    185    0.4%    0.4%  t __ZN2v88internal17PrototypeIterator7AdvanceEv
